Velocidad,Consumo
67.45401188473625,4.798177393651767
125.07143064099162,2.684513887558362
103.1993941811405,3.3152422100359993
89.86584841970367,3.2182557511836145
45.601864044243655,5.2706994621136385
45.59945203362027,5.96598698407224
35.80836121681995,5.549465335648682
116.61761457749351,3.084848654052501
90.11150117432088,4.0841450016445995
100.80725777960456,2.7250492849674197
32.05844942958024,5.540510263975549
126.99098521619943,2.327386926272734
113.24426408004217,2.280516873371582
51.23391106782762,6.057212602595349
48.18249672071006,4.793661334567313
48.34045098534338,5.283289939255944
60.42422429595377,4.981410635061404
82.4756431632238,3.8997081387211807
73.19450186421157,4.1152421710497995
59.12291401980419,5.35527926518354
91.18528947223794,2.906925311696806
43.94938606520418,5.731340954229143
59.21446485352182,5.099424573179859
66.63618432936917,4.925410200560916
75.6069984217036,4.575457517959265
108.51759613930136,2.011799147115997
49.96737821583598,4.7345740038403905
81.42344384136116,4.567666218881197
89.24145688620425,3.704084161679583
34.64504127199977,5.893504668121735
90.75448519014384,4.237851728254069
47.05241236872915,5.705216698709972
36.50515929852795,6.7643906271055165
124.88855372533332,1.7893315544383879
126.56320330745594,2.7022137970681968
110.83973481164611,3.335683680639296
60.46137691733707,4.852449079893609
39.76721140063839,6.497424905445258
98.42330265121569,3.401522842231789
74.01524937396013,4.983553310068167
42.20382348447788,5.407347095486053
79.51769101112703,4.367141179442868
33.43885211152184,6.857269637848702
120.9320402078782,1.074028246394532
55.877998160001695,4.614470835667027
96.2522284353982,2.16777248935004
61.1711076089411,4.806741202330666
82.00680211778108,4.258431022008927
84.67102793432797,4.517627129331616
48.485445552552704,5.612775112582253
126.95846277645586,2.466384633962853
107.51328233611146,1.9342851540869805
123.9498941564189,0.950814072501477
119.48273504276489,1.998089398413446
89.78999788110852,3.7025328304142273
122.18742350231169,1.8742814508373689
38.84925020519195,5.0238164397204645
49.59828624191452,5.475525668147879
34.52272889105381,5.6216288051948835
62.53303307632643,5.208184620598697
68.8677289689482,4.739912674601014
57.13490317738959,4.673314947966843
112.87375091519293,2.099378995572006
65.67533266935894,4.186626605587578
58.093450968738075,5.06398790292651
84.26960831582485,4.264090744459376
44.092422497476264,5.302515851958415
110.21969807540397,2.7410383539887233
37.45506436797708,5.862117972414926
128.68869366005174,1.1691289008662404
107.22447692966574,2.5852609735394334
49.87156815341724,4.988800431119451
30.55221171236024,6.195564761708397
111.54614284548342,1.8237539114314045
100.68573438476172,3.948075847220109
102.90071680409874,2.8725959357809274
107.12703466859458,2.2937855125739777
37.40446517340904,6.23676669669666
65.84657285442725,4.651507332433223
41.58690595251297,5.81016990260774
116.31034258755935,2.4915662206437448
92.3298126827558,3.7622632208858624
63.08980248526492,4.58025930193149
36.355835028602364,5.8942991282475425
61.098232171566224,4.807562542845866
62.518332202674706,3.7231228074984717
102.96061783380641,2.094373577210403
93.75574713552132,3.9956497769461965
118.72127425763266,2.8864201438690085
77.22149251619493,4.014407354412064
41.95942459383017,6.190307251836375
101.3244787222995,3.0894011411567925
106.07850486168974,4.235515161143132
86.12771975694963,4.253401467869807
107.0967179954561,2.5812053044868115
79.37955963643907,3.553251797877833
82.2732829381994,3.0831126929612434
72.75410183585495,4.4640267261408635
32.54191267440952,5.994728993637373
40.78914269933044,5.249416010234641
33.14291856867342,6.019567629445065
93.64104112637804,2.7771739418739005
61.43559810763267,5.771790912154648
80.85706911647029,4.397966422651211
120.7566473926093,1.9581813097112266
54.92922291488749,5.993510923700638
71.03829230356297,4.48676953864566
105.55511385430486,2.2916022066206247
52.87981654916224,6.117571211176716
37.6979909828793,6.384555472698365
58.975145291376805,4.532619658267931
46.122128725400444,5.598724224688174
122.96976523425731,1.4137026115947555
110.8120379564417,1.7679982366957463
93.34037565104234,3.7960699912137037
117.14605901877177,3.0974053692964763
110.36720768991145,1.7823558285948566
48.657005888603585,5.848634323915105
119.25589984899777,1.7118837229891974
83.93422419156508,3.559726098539398
110.74401551640625,2.1666022620602523
119.60912999234932,1.5875481155426252
61.80034749718639,4.934243439113094
41.00519245276767,5.534265319156097
52.79351625419417,5.495552600180211
72.71077886262563,4.33934200214415
111.80147659224932,2.290452146954329
116.07305832563435,1.7425652526974833
30.69521305311907,6.17685368205988
81.07473025775657,4.323959100025049
71.7411003148779,4.663403578068296
52.21078104707303,4.900683325247073
41.98653673336828,5.950339316046199
63.7615171403628,5.187617704667755
124.29097039125192,0.9507488398767179
62.320293202075526,5.155665436086192
