Tamaño_m2,Habitaciones,Distancia al Centro_km,Precio
143.63502971184062,1,10.740109857345217,87084.20775706132
287.67857660247904,1,24.928112611257134,95641.3054153801
232.99848545285127,1,11.528717153657626,114762.12935635861
199.66462104925915,5,1.9926152137953446,167453.1143621674
89.00466011060914,4,25.088980690392244,64915.32097216845
88.99863008405066,5,11.010572201556991,102423.41947145158
64.52090304204987,4,23.441201172838866,63219.7548686619
266.54403644373383,5,11.519978945312417,154534.8523130243
200.2787529358022,5,25.970972579266927,105022.32974215622
227.01814444901137,3,7.365805227347802,130690.14017880025
55.14612357395061,5,29.26187069076723,66598.87573068196
292.4774630404986,2,23.613004468852893,114376.63994962093
258.11066020010543,3,4.312899851691508,146402.66772035818
103.08477766956904,5,17.407521979030253,83834.76421419877
95.45624180177515,1,29.575652055010305,21763.245962479607
95.85112746335845,2,14.660898128120618,71950.68739577569
126.06056073988444,2,6.281107025825914,84648.17446336942
181.18910790805947,2,15.05857264736004,95704.55471495754
157.98625466052894,3,15.861272020575726,90345.5137326821
122.80728504951048,5,22.5089213826313,92283.37162249393
202.96322368059487,5,21.26652974166623,118675.1891275167
84.87346516301045,1,12.673951264312436,60717.08668973182
123.03616213380454,1,7.322670117328508,80293.39917009174
141.59046082342292,2,19.706570865310553,70927.5683883671
164.01749605425897,1,13.229414102045173,79142.46851750516
246.2939903482534,3,4.8360101226345815,146635.6384454163
99.91844553958992,5,27.116596735855182,79768.30356407135
178.5586096034029,2,21.045433870679975,75381.85252698029
198.1036422155106,1,20.81233183691896,77548.2866293539
61.61260317999943,3,24.854932401438543,49756.82651856144
201.8862129753596,3,16.360188680997354,108764.34220372839
92.63103092182288,1,24.636578423671256,39350.00052718694
66.26289824631988,5,15.444631851819166,86979.4317185315
287.2213843133333,1,2.9480865975555925,141665.39422620152
291.40800826863983,2,12.752194552802974,135008.1569299041
252.09933702911528,1,15.426481925416827,105482.02053701374
126.15344229334268,3,21.88587486733658,76603.98213599826
74.41802850159597,1,4.090783173731556,79095.60925820321
221.05825662803923,5,5.060537621153021,146941.6999566294
160.03812343490034,4,8.646830276403877,125435.09568698921
80.5095587111947,1,8.728453407755584,68408.09962395362
173.79422752781755,5,22.23335277531281,102113.436069026
58.5971302788046,5,8.271189156286335,105049.11518266716
277.3301005196955,3,19.35984383736598,122487.73795105692
114.69499540000423,5,15.333941654009871,102430.78313038877
215.6305710884955,5,17.62553696720262,126899.6984798151
127.92776902235273,5,25.30510193217058,89280.12106355577
180.0170052944527,5,12.727063544921705,124624.20878593213
186.67756983581992,2,23.356429934863844,83797.78423075721
96.21361388138176,2,13.239045726969934,71691.6797745013
292.3961569411397,3,11.262269920276234,143373.29482434975
243.78320584027864,1,28.800188142083396,79298.96385598664
284.87473539104724,5,6.346756699689934,171171.1234063389
273.70683760691225,1,3.6197718567506283,139613.3916953839
199.47499470277128,1,23.358591840528877,78023.27948397795
280.4685587557792,3,2.9792414552686557,151508.06552510159
72.12312551297987,5,25.27529073038785,76632.65720423286
98.9957156047863,5,13.678608494360063,95031.31783520633
61.30682222763451,4,27.549896641465505,59150.15601977189
131.33258269081608,1,21.924452972535263,65692.6548233255
147.1693224223705,1,18.70173534323077,71121.49823159527
117.83725794347397,2,28.529897114675205,37506.47993019341
257.18437728798233,4,12.502831818509573,147467.47814630566
139.18833167339733,2,28.66852115964936,65650.10201240054
120.23362742184518,2,4.915037045215001,94724.8559311334
185.67402078956212,2,15.02889331603997,95470.90300463924
85.23105624369066,3,8.827425449373653,81972.03236472773
250.54924518850993,3,16.655440588337612,123414.28947397608
68.6376609199427,2,5.698402458855954,85540.37927098655
296.72173415012935,4,25.40436014899126,131696.48558780356
243.06119232416435,1,25.54582763012216,97536.53732344398
99.6789203835431,4,28.701853068980892,62665.10519193014
51.3805292809006,5,5.48549208561385,96289.80777596617
253.86535711370854,3,19.076643976244732,118861.1740394642
226.71433596190428,1,14.75288195231072,86426.27805788741
232.25179201024682,1,10.987128229282764,105035.76152018594
242.81758667148642,5,11.194664672892346,158577.8569486623
68.5111629335226,5,12.971012967595815,96236.99118802401
139.61643213606817,2,21.44284094097964,69896.3318230175
78.96726488128243,3,18.350295689776484,76093.48996840852
265.7758564688984,3,14.330763870072802,129718.22974220706
205.82453170688947,4,3.2020689007190404,151652.32377529933
132.7245062131623,2,3.2551949782897553,103953.49678320087
65.88958757150591,2,1.0678423281475695,89531.42893245176
127.74558042891555,2,29.063282258005508,44110.58533334859
131.29583050668674,2,1.1523607381931624,104673.79370147861
232.40154458451602,3,3.9897186343986015,134753.43494233827
209.38936783880328,3,10.123300147472916,122093.98466556841
271.8031856440816,2,24.415477302686075,104662.01280743368
168.05373129048732,4,28.900864787159414,77064.19928737011
79.89856148457542,1,23.910393204963828,46394.67664886909
228.31119680574875,1,21.026246740923575,87831.39565533728
240.19626215422437,4,16.11771935499351,130112.41786420639
190.31929939237406,2,3.5144511440033246,123915.17628643369
242.74179498864024,3,28.786952997113982,91103.9920980345
173.4488990910977,1,22.99338000442476,66865.29711431706
180.68320734549852,5,19.529532174693593,111561.56675247442
156.8852545896374,5,23.012039520626644,108834.89688608286
56.3547816860238,4,21.99899654892102,57615.244660979704
76.97285674832611,2,19.47971581389512,54448.25269324346
57.857296421683564,1,29.436727205219658,20130.313441824634
209.1026028159451,2,27.197550566444722,80309.80843393259
128.58899526908166,1,19.75328265439774,56163.95740651487
177.1426727911757,4,21.102081132250817,96461.09256212559
276.89161848152327,4,2.49627839310259,165240.9528930213
112.32305728721875,5,20.427606471951137,95483.33141331478
152.59573075890745,2,2.280797693592905,110497.89498592661
238.88778463576216,5,18.059648952128,139528.08152873526
107.19954137290561,2,29.98125148740921,44582.37803402863
69.24497745719825,5,17.11839086167821,75152.14802330501
122.43786322844201,3,14.723093424358668,88522.66110400132
90.30532181350111,3,10.072790838662039,98198.2887058076
282.42441308564327,3,4.495154784807468,162363.35961126973
252.03009489110423,3,22.199686472290168,113319.72132628577
208.35093912760587,1,6.585371805783282,104037.57747436548
267.8651475469294,3,4.343178616171247,154060.95561236457
